Track,TestCase,Matcher,Label Left,Comment Left,Type Left,URI Left,Relation,Confidence (Matcher),URI Right,Label Right,Comment Right,Type Right,Residual True Positive,Evaluation Result
conference,conference-edas,HAN,[],[],"[""owl:DatatypeProperty""]",http://conference#has_the_first_name,=,0.989,http://edas#hasFirstName,[],[],"[""owl:DatatypeProperty""]",true,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Topic,=,1.0,http://edas#Topic,[],[],"[""owl:Class""]",false,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Review,=,1.0,http://edas#Review,[],[],"[""owl:Class""]",false,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Conference_document,=,0.914,http://edas#Document,[],[],"[""owl:Class""]",true,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Rejected_contribution,=,0.959,http://edas#RejectedPaper,[],[],"[""owl:Class""]",true,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Paper,=,1.0,http://edas#Paper,[],[],"[""owl:Class""]",false,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Organization,=,0.927,http://edas#GovernmentOrganization,[],[],"[""owl:Class""]",false,false positive
conference,conference-edas,HAN,[],[],"[""owl:DatatypeProperty"",""owl:FunctionalProperty""]",http://conference#has_the_last_name,=,1.012,http://edas#hasLastName,[],[],"[""owl:DatatypeProperty""]",true,true positive
conference,conference-edas,HAN,[],[],"[""owl:Class""]",http://conference#Conference_part,=,0.0,http://edas#ConferenceEvent,[],[],"[""owl:Class""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Conference_proceedings,=,0.0,http://iasted#Publication,[],[],"[""owl:Class""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Conference_part,=,0.0,http://iasted#Conference_activity,[],[],"[""owl:Class""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:ObjectProperty""]",http://conference#contributes,=,0.0,http://iasted#write,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Camera_ready_contribution,=,0.905,http://iasted#Final_manuscript,[],[],"[""owl:Class""]",true,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Presentation,=,1.0,http://iasted#Presentation,[],[],"[""owl:Class""]",false,false positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Person,=,1.0,http://iasted#Person,[],[],"[""owl:Class""]",false,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Submitted_contribution,=,0.0,http://iasted#Submission,[],[],"[""owl:Class""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Passive_conference_participant,=,0.0,http://iasted#Listener,[],[],"[""owl:Class""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Review,=,1.0,http://iasted#Review,[],[],"[""owl:Class""]",false,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Tutorial,=,1.0,http://iasted#Tutorial,[],[],"[""owl:Class""]",false,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Reviewer,=,1.0,http://iasted#Reviewer,[],[],"[""owl:Class""]",false,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Regular_author,=,0.94,http://iasted#Author,[],[],"[""owl:Class""]",true,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Active_conference_participant,=,0.0,http://iasted#Speaker,[],[],"[""owl:Class""]",true,false negative
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Conference_document,=,0.914,http://iasted#Document,[],[],"[""owl:Class""]",true,true positive
conference,conference-iasted,HAN,[],[],"[""owl:Class""]",http://conference#Conference_fees,=,0.0,http://iasted#Fee,[],[],"[""owl:Class""]",true,false negative
conference,edas-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://edas#isReviewedBy,=,0.0,http://ekaw#hasReviewer,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,edas-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://edas#isReviewing,=,0.0,http://ekaw#reviewerOfPaper,[],[],"[""owl:ObjectProperty""]",true,false negative
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Document,=,1.0,http://ekaw#Document,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Workshop,=,1.0,http://ekaw#Workshop,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Topic,=,0.922,http://ekaw#Research_Topic,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Author,=,0.945,http://ekaw#Paper_Author,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#SessionChair,=,1.0,http://ekaw#Session_Chair,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#ConferenceDinner,=,0.936,http://ekaw#Conference_Banquet,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#AcceptedPaper,=,1.0,http://ekaw#Accepted_Paper,[],"[""Accepted paper to become part of proceedings. 
Note that camera-ready paper is not considered as 'accepted paper', as it was accepted in a different form!""]","[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://edas#hasLocation,=,0.921,http://ekaw#heldIn,[],[],"[""owl:ObjectProperty""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://edas#isTopicOf,=,1.088,http://ekaw#topicCoveredBy,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#RejectedPaper,=,1.0,http://ekaw#Rejected_Paper,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#AcademiaOrganization,=,0.0,http://ekaw#Academic_Institution,[],[],"[""owl:Class""]",true,false negative
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#AcademicEvent,=,0.911,http://ekaw#Scientific_Event,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Review,=,1.0,http://ekaw#Review,[],[],"[""owl:Class""]",false,true positive
conference,edas-ekaw,HAN,[],"[""Conference""]","[""owl:Class""]",http://edas#Conference,=,1.0,http://ekaw#Conference,[],"[""One edition of a conference""]","[""owl:Class""]",false,false positive
conference,edas-ekaw,HAN,[],[],"[""owl:ObjectProperty""]",http://edas#isReviewing,=,0.949,http://ekaw#reviewOfPaper,[],[],"[""owl:ObjectProperty""]",false,false positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Organization,=,0.998,http://ekaw#Organisation,[],[],"[""owl:Class""]",true,true positive
conference,edas-ekaw,HAN,[],[],"[""owl:Class""]",http://edas#Presenter,=,1.0,http://ekaw#Presenter,[],[],"[""owl:Class""]",false,false positive
